Ingredient,Amount,Unit,Notes
Spaghetti Noodles (16 oz packs),6,packs,For spaghetti
Gluten-free pasta,0.5,lb,For spaghetti (GF option)
Salt,3.5,cups,Multiple recipes
Red bell peppers,6,count,Spaghetti + other dishes
Orange bell peppers,6,count,Spaghetti
Yellow/Orange bell peppers,2,count,Lasagna
Green bell peppers,2,count,Lasagna
Multi-color bell peppers,12,count,Goulash
Green bell peppers,4,count,Goulash
Red bell peppers,3,count,Sun-Dried Tomato
Red bell peppers,10,count,Teriyaki stir-fry
Bell peppers mixed colors,14,count,Roasted vegetables
Onions (mixed),14,count,Multiple recipes
Red onions,6,count,Multiple recipes  
Shallots,3,count,Southwest salad dressing
Garlic cloves,150,count,Multiple recipes
Mushrooms (fresh),6,cups,Spaghetti
Mushrooms (canned/sliced),120,oz,Jaeger schnitzel
Baby Bella mushrooms,24,oz,Goulash
Mushrooms (canned),48,oz,Teriyaki stir-fry
Olive oil,25,cups,Multiple recipes (qty 1)
Vegan butter,1.5,cups,Spaghetti + other
Butter (unsalted),4,cups,Japanese curry roux
Black pepper,5,tbsp,Multiple recipes
Red pepper flakes,2,tsp,Spaghetti
Dried oregano,8,tbsp,Multiple recipes
Canned crushed tomatoes,200,oz,Spaghetti
Spinach (fresh),4,cups,Multiple recipes
Spinach (bagged),1,large bag,Spaghetti salad
Cherry tomatoes,8,carts,Spaghetti salad
Roma tomatoes,50,count,Austin migas
Diced canned tomatoes,224,oz,Goulash
Tomato sauce (canned),120,oz,Lasagna + Goulash
Tomato paste,12,oz,Goulash
Feta cheese (crumbled),4,cups,Spaghetti salad
Mozzarella cheese,1.5,cups,Lasagna
Ricotta cheese,1.25,lbs,Lasagna
Parmesan cheese,25,cups,Multiple recipes (combined)
Provolone cheese,40,slices,Sun-Dried Tomato wraps
Jack cheese (shredded),6.25,cups,Austin migas
Cream cheese,5.5,cups,Sun-Dried Tomato spread
Pearl mozzarella (fresh),32,oz,Goulash salad
Lemon juice,3.5,cups,Multiple recipes
Red wine vinegar,2.5,cups,Multiple recipes
Dijon mustard,1.5,cups,Multiple recipes
Worcestershire sauce,1,cup,Multiple recipes
Soy sauce (tamari GF),5,cups,Multiple recipes
Honey,2,cups,Japanese curry + other
Ketchup,6,tbsp,Japanese curry
Maple syrup,1.25,cups,Multiple recipes
Brown sugar,3,cups,Multiple recipes
Sesame seeds,1.5,cups,Teriyaki + other
Cornstarch,6,cups,Multiple recipes
Bread crumbs,8,cups,Jaeger schnitzel
Panko breadcrumbs,7.5,oz,Eggplant schnitzel
All-purpose flour,8,tbsp,Jaeger schnitzel + curry
Curry powder,2.5,cups,Japanese curry
Curry paste (Thai gluten-free),8,oz,Couscous curry
Chili powder,7,tbsp,Japanese curry + garbanzo bowl
Cayenne pepper,4.5,tsp,Multiple recipes
Garam masala,1,tsp,Japanese curry
Cumin,1,tbsp,Multiple recipes
Paprika,2,tbsp,Multiple recipes
Italian seasoning,8,tbsp,Roasted vegetables + other
Thyme (dried),1,tsp,Goulash
Basil (dried),3,tbsp,Multiple recipes
Chicken breast (boneless skinless),35,lbs,Couscous curry + multiple
Chicken thighs (boneless skinless),48,lbs,Multiple recipes
Ground beef,10,lbs,Goulash
Tofu,10,lbs,Multiple recipes (vegan options)
Eggplants,8,count,Eggplant schnitzel
Sweet potatoes,5,lbs,Garbanzo buddha bowl
Carrots,30,count,Multiple recipes
Carrots (matchstick),5,oz,Soy garlic salad
Broccoli florets,20,lbs,Multiple recipes
Broccoli (heads),10,count,Roasted vegetables
Kale greens,3,lbs,Garbanzo buddha bowl
Lettuce (Romaine),15,count,Multiple salads
Lettuce (mixed spring),0.75,lb,Soy garlic salad
Cucumbers,7,count,Multiple recipes
Water chestnuts (canned),0.5,lbs,Teriyaki stir-fry
Sugar snap peas (frozen),1.5,lbs,Teriyaki stir-fry
Potatoes (Yukon gold),12,count,Japanese curry
Apples,6,count,Japanese curry
Limes,11,count,Multiple recipes
Lemons,4,count,Garbanzo buddha bowl
Jalapeños,10,count,Austin migas
Ginger,2,knobs,Japanese curry
Minced ginger,2,cups,Multiple recipes
Tortillas (large flour),100,count,Sun-Dried Tomato + Austin migas
Tortilla chips (crumbled),6.25,cups,Austin migas
French bread (soft),3,loaves,Lasagna garlic bread
Sourdough bread,3,loaves,Goulash meal
Frozen french fries,4,bags,Jaeger schnitzel
Eggs,133,count,Multiple recipes
Mayonnaise,2.1,cups,Garbanzo buddha bowl
Lemon juice (bottled),4,tbsp,Garbanzo buddha bowl (alternative)
Pomegranate juice,3,cups,Goulash
Vegetable broth,30,cups,Multiple recipes (combined)
Beef bouillon,8,cups,Jaeger schnitzel
Vegetable broth (better than bouillon),7,cups,Japanese curry + other
Coconut milk (canned),136,oz,Couscous curry
Sour cream,4,cups,Jaeger schnitzel
Cilantro (fresh),3,bunches,Multiple recipes
Parsley (fresh),1,bunch,Goulash
Bay leaves,17,count,Goulash
Rice (white),29,cups,Multiple recipes
Rice (Jasmine),11,cups,Garbanzo buddha bowl
Rice (Israeli couscous),6,cups,Couscous curry
Pasta (elbow macaroni),3.5,lbs,Goulash
Pasta (penne),80,oz,Broccoli pesto pasta
Pasta (GF),1,pack,GF options
Spinach (pesto base),5,cups,Broccoli pesto pasta
Basil (fresh),4,cups,Broccoli pesto pasta
Walnuts,0.75,cups,Broccoli pesto pasta pesto
Zucchini (green),2,count,Broccoli pesto pasta
Pesto (premade alternative),1,large jar,If not making fresh
Coconut sugar,1.75,cups,Couscous curry
Sesame oil,2.5,cups,Multiple recipes
Vegetable oil,1.5,cups,Multiple recipes
Sunflower oil,1,cup,Eggplant schnitzel
Garlic powder,5,tbsp,Multiple recipes
Onion powder,5,tbsp,Multiple recipes
Lime zest,2,tbsp,Couscous curry
Lime juice,6,count,Couscous curry
Soy sauce (general),2,cups,Multiple recipes
Mirin,0.25,cups,Teriyaki tofu
Rice vinegar,2.25,cups,Multiple recipes
Salsa,30,oz,Austin migas
Chickpeas (canned),18,oz,Multiple recipes (combined)
Lentils (dried),1,lbs,Goulash veggie option
